type_elec,year,month,round,prov_code,dist_code,muni_code,cand_code,cand_order,cand_type,Nombre del candidato.,Primer apellido del candidato.,Segundo apellido del candidato.,cand_sex,cand_birth_day,cand_birth_month,cand_birth_year,cand_dni,cand_elected
2,1982,10,1,38,9,999,81,1,TRUE,LUIS MARDONES SEVILLA,,,,0,0,0,0000000000,S
2,1982,10,1,42,9,999,81,1,TRUE,GABRIEL CISNEROS LABORDA,,,,0,0,0,0000000000,S
2,1982,10,1,49,9,999,81,1,TRUE,LUIS ORTIZ GONZALEZ,,,,0,0,0,0000000000,S
2,1982,10,1,31,9,999,86,1,TRUE,JESUS AIZPUN TUERO,,,,0,0,0,0000000000,S
2,1982,10,1,31,9,999,86,2,TRUE,IGNACIO JAVIER GOMARA GRA,NADA,,,0,0,0,0000000000,S
2,1982,10,1,28,9,999,77,17,TRUE,ELENA MERCEDES VAZQUEZ ME,NENDEZ,,,0,0,0,0000000000,S
2,1982,10,1,28,9,999,77,18,TRUE,CARLOS ALBERTO DAVILA SAN,CHEZ,,,0,0,0,0000000000,S
2,1982,10,1,30,9,999,77,1,TRUE,JOSE MANUEL GARRIDO GUZMA,N,,,0,0,0,0000000000,S
2,1982,10,1,30,9,999,77,2,TRUE,ANTONIO GARCIA PAGAN-ZAMO,RA,,,0,0,0,0000000000,S
2,1982,10,1,30,9,999,77,3,TRUE,MANUEL MARTINEZ GARCIA DE,OTAZO,,,0,0,0,0000000000,S
2,1982,10,1,30,9,999,77,4,TRUE,CARMELA GARCIA MORENO TEI,XEIRA,,,0,0,0,0000000000,S
2,1982,10,1,30,9,999,77,5,TRUE,DIONISIO GONZALEZ OTAZO,,,,0,0,0,0000000000,S
2,1982,10,1,31,9,999,77,1,TRUE,CARLOS SOLCHAGO CATALAN,,,,0,0,0,0000000000,S
2,1982,10,1,31,9,999,77,2,TRUE,JESUS M. MALON NICOLAO,,,,0,0,0,0000000000,S
2,1982,10,1,31,9,999,77,3,TRUE,JESUS MARIA ELIO OFICIALD,EGUI,,,0,0,0,0000000000,S
2,1982,10,1,33,9,999,77,1,TRUE,PEDRO SILVA CIENFUEGO-JOV,ELLANOS,,,0,0,0,0000000000,S
